# MiMa accepted compatibility report
# Baseline: io.onfhir reusable artifacts 3.3
# Every reported break must have a corresponding migration-table entry.
# Reconciliation: docs/compatibility/mima-3.3-reconciliation.md

## onfhir-common_2.13
io.onfhir.config.AuthzConfig: MissingClass
io.onfhir.config.FhirServerConfig.FHIR_DEFAULT_MEDIA_TYPE: IncompatibleResultType
io.onfhir.config.FhirServerConfig.FHIR_DEFAULT_MEDIA_TYPE_=: IncompatibleMethType
io.onfhir.config.IFhirServerConfigurator: MissingClass
io.onfhir.config.IFhirVersionConfigurator.getFoundationResourceParser: DirectMissingMethod
io.onfhir.config.IFhirVersionConfigurator.getFoundationResourceParser: ReversedMissingMethod
io.onfhir.config.IndexConfigurator: MissingClass
io.onfhir.config.IndexConfigurator$: MissingClass
io.onfhir.config.OnfhirConfig: MissingClass
io.onfhir.config.OnfhirConfig$: MissingClass
io.onfhir.config.OperationConf.isHttpGetAllowed: DirectMissingMethod
io.onfhir.config.OperationParamDef.<init>$default$8: IncompatibleResultType
io.onfhir.config.OperationParamDef.<init>$default$7: IncompatibleResultType
io.onfhir.config.OperationParamDef.<init>$default$6: IncompatibleResultType
io.onfhir.config.OperationParamDef.apply$default$8: IncompatibleResultType
io.onfhir.config.OperationParamDef.apply$default$7: IncompatibleResultType
io.onfhir.config.OperationParamDef.apply$default$6: IncompatibleResultType
io.onfhir.config.OperationParamDef.apply: DirectMissingMethod
io.onfhir.config.OperationParamDef.copy: DirectMissingMethod
io.onfhir.config.OperationParamDef.copy$default$6: IncompatibleResultType
io.onfhir.config.OperationParamDef.copy$default$7: IncompatibleResultType
io.onfhir.config.OperationParamDef.copy$default$8: IncompatibleResultType
io.onfhir.config.OperationParamDef.this: DirectMissingMethod
io.onfhir.config.OperationParamDef$: MissingTypes
io.onfhir.config.OperationParamDef.<init>$default$6: IncompatibleResultType
io.onfhir.config.OperationParamDef.<init>$default$7: IncompatibleResultType
io.onfhir.config.OperationParamDef.<init>$default$8: IncompatibleResultType
io.onfhir.config.OperationParamDef.apply: DirectMissingMethod
io.onfhir.config.OperationParamDef.apply$default$6: IncompatibleResultType
io.onfhir.config.OperationParamDef.apply$default$7: IncompatibleResultType
io.onfhir.config.OperationParamDef.apply$default$8: IncompatibleResultType
io.onfhir.db.BaseDBInitializer: MissingClass
io.onfhir.db.IDBInitializer: MissingClass
io.onfhir.event.FhirDataEvent: MissingClass
io.onfhir.event.FhirEventSubscription: MissingClass
io.onfhir.event.FhirEventSubscription$: MissingClass
io.onfhir.event.FhirEventUtil: MissingClass
io.onfhir.event.FhirEventUtil$: MissingClass
io.onfhir.event.FhirNamedEvent: MissingClass
io.onfhir.event.FhirNamedEvent$: MissingClass
io.onfhir.event.FhirPatternEvent: MissingClass
io.onfhir.event.FhirPatternEvent$: MissingClass
io.onfhir.event.FhirTimeEvent: MissingClass
io.onfhir.event.FhirTimeEvent$: MissingClass
io.onfhir.event.IFhirEvent: MissingClass
io.onfhir.event.IFhirEventBus: MissingClass
io.onfhir.event.ResourceAccessed: MissingClass
io.onfhir.event.ResourceAccessed$: MissingClass
io.onfhir.event.ResourceCreated: MissingClass
io.onfhir.event.ResourceCreated$: MissingClass
io.onfhir.event.ResourceDeleted: MissingClass
io.onfhir.event.ResourceDeleted$: MissingClass
io.onfhir.event.ResourceUpdated: MissingClass
io.onfhir.event.ResourceUpdated$: MissingClass
io.onfhir.exception.AuthorizationFailedException: MissingClass
io.onfhir.exception.BadRequestException: MissingClass
io.onfhir.exception.ConflictException: MissingClass
io.onfhir.exception.InternalServerException: MissingClass
io.onfhir.exception.InternalServerException$: MissingClass
io.onfhir.exception.MethodNotAllowedException: MissingClass
io.onfhir.exception.NotFoundException: MissingClass
io.onfhir.exception.NotImplementedException: MissingClass
io.onfhir.exception.NotModifiedException: MissingClass
io.onfhir.exception.PreconditionFailedException: MissingClass
io.onfhir.exception.UnprocessableEntityException: MissingClass
io.onfhir.util.DateTimeUtil.serializeDateTime: IncompatibleMethType
io.onfhir.util.DateTimeUtil.dateTimeToInstant: IncompatibleMethType
io.onfhir.util.DateTimeUtil.instantToDateTime: IncompatibleResultType
io.onfhir.util.DateTimeUtil.parseHttpDateToDateTime: IncompatibleResultType
io.onfhir.util.DateTimeUtil.parseHttpDateToDateTime: IncompatibleResultType
io.onfhir.util.DateTimeUtil.instantToDateTime: IncompatibleResultType
io.onfhir.util.DateTimeUtil.dateTimeToInstant: IncompatibleMethType
io.onfhir.util.DateTimeUtil.serializeDateTime: IncompatibleMethType
io.onfhir.util.InternalJsonMarshallers: MissingClass
io.onfhir.util.InternalJsonMarshallers$: MissingClass
io.onfhir.util.InternalJsonMarshallers$FhirDateTimeSerializer: MissingClass

## onfhir-client_2.13
io.onfhir.client.IHttpRequestInterceptor.processRequest: IncompatibleMethType
io.onfhir.client.IHttpRequestInterceptor.processRequest: ReversedMissingMethod
io.onfhir.client.OnFhirNetworkClient: FinalClass
io.onfhir.client.OnFhirNetworkClient.<init>$default$2: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.unapply: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.apply: IncompatibleMethType
io.onfhir.client.OnFhirNetworkClient.apply: IncompatibleMethType
io.onfhir.client.OnFhirNetworkClient.apply: IncompatibleMethType
io.onfhir.client.OnFhirNetworkClient.apply: IncompatibleMethType
io.onfhir.client.OnFhirNetworkClient.productElementNames: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.logger: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.ex: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.materializer: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.copy: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.copy$default$1: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.copy$default$2: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.productPrefix: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.productArity: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.productElement: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.productIterator: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.canEqual: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.productElementName: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.this: IncompatibleMethType
io.onfhir.client.OnFhirNetworkClient$: MissingTypes
io.onfhir.client.OnFhirNetworkClient.<init>$default$2: DirectMissingMethod
io.onfhir.client.OnFhirNetworkClient.apply: IncompatibleMethType
io.onfhir.client.OnFhirNetworkClient.apply: IncompatibleMethType
io.onfhir.client.OnFhirNetworkClient.apply: IncompatibleMethType
io.onfhir.client.OnFhirNetworkClient.apply: IncompatibleMethType
io.onfhir.client.OnFhirNetworkClient.unapply: DirectMissingMethod
io.onfhir.client.intrcp.BasicAuthenticationInterceptor.processRequest: IncompatibleMethType
io.onfhir.client.intrcp.BearerTokenInterceptor.addHeader: IncompatibleMethType
io.onfhir.client.intrcp.BearerTokenInterceptorFromTokenEndpoint.processRequest: IncompatibleMethType
io.onfhir.client.intrcp.BearerTokenInterceptorFromTokenEndpoint.getToken: DirectMissingMethod
io.onfhir.client.intrcp.BearerTokenInterceptorFromTokenEndpoint.this: DirectMissingMethod
io.onfhir.client.intrcp.FixedBasicTokenInterceptor.processRequest: IncompatibleMethType
io.onfhir.client.intrcp.FixedBearerTokenInterceptor.processRequest: IncompatibleMethType
io.onfhir.client.parsers.FHIRRequestMarshaller.marshallRequest: DirectMissingMethod
io.onfhir.client.parsers.FHIRRequestMarshaller.marshallRequest: DirectMissingMethod
io.onfhir.client.parsers.FHIRResponseUnmarshaller.unmarshallResponse: DirectMissingMethod
io.onfhir.client.parsers.FHIRResponseUnmarshaller.FhirResponseEntityUnmarshaller: DirectMissingMethod
io.onfhir.client.parsers.FHIRResponseUnmarshaller.FhirResponseEntityUnmarshaller: DirectMissingMethod
io.onfhir.client.parsers.FHIRResponseUnmarshaller.unmarshallResponse: DirectMissingMethod
io.onfhir.client.util.FhirClientUtil.createOnFhirClient: IncompatibleMethType
io.onfhir.client.util.FhirClientUtil.createOnFhirClient: IncompatibleMethType

## onfhir-path_2.13
io.onfhir.path.FhirPathTerminologyServiceFunctions.this: DirectMissingMethod

## onfhir-query_2.13
NEW-ARTIFACT: no 3.3 artifact was available

## onfhir-config_2.13
io.onfhir.config.BaseFhirServerConfigurator: MissingClass

## onfhir-expression_2.13
COMPATIBLE

## onfhir-validation_2.13
io.onfhir.validation.AbstractStructureDefinitionParser.parseElementDef: IncompatibleMethType
io.onfhir.validation.AbstractStructureDefinitionParser.parseElementDef: ReversedMissingMethod
io.onfhir.validation.FhirContentValidator.apply: DirectMissingMethod
io.onfhir.validation.FhirContentValidator.this: DirectMissingMethod
io.onfhir.validation.FhirContentValidator.apply: DirectMissingMethod

## onfhir-template-engine
NEW-ARTIFACT: no 3.3 artifact was available

## onfhir-r4_2.13
io.onfhir.r4.parsers.R4Parser.this: DirectMissingMethod
io.onfhir.r4.parsers.StructureDefinitionParser.parseElementDef: IncompatibleMethType
